,address,zip,building_type,price,beds,baths,sqft,price/sqft,agent,brokerage
201,1650 Jackson St APT 807,94109,- Condo for sale,799000,1 ,1 ,845,945.5621301775147, Craig Ackerman,ACKERMAN REALTY GROUP
202,1552 22nd St,94107,- Condo for sale,2395000,3 ,3 ,2108,1136.148007590133, Michelle K. Pender,ENGEL & VOELKERS SAN FRANCISCO
203,2640 Jackson St,94115,- House for sale,13500000,9 ,8 ,7772,1737.004632012352, Joel Goodrich,COLDWELL BANKER REALTY
204,388 Fulton St UNIT 301,94102,- Condo for sale,416018,2 ,1 ,708,587.5960451977401, Robert  Belli,HOME QUEST REALTY
205,139 S Lake Merced Hls APT 1B,94132,- Condo for sale,849000,3 ,2 ,1474,575.9837177747626, Naomi Lempert Lopez,COLDWELL BANKER REALTY
206,55 Page St APT 218,94102,- Condo for sale,329000,1 ,1 ,448,734.375, Christopher P. Jurach,VANGUARD PROPERTIES
207,181 Fremont St UNIT 63D,94105,- New construction,3840000,2 ,2 ,1611,2383.612662942272, COMPASS,Jay Paul Company
208,695 Hamilton St,94134,- House for sale,999989,4 ,2 ,1412,708.207507082153,0,0
209,223 Sanchez St,94114,- Condo for sale,1249000,2 ,2 ,1165,1072.1030042918455, Dan McLean,COLDWELL BANKER REALTY
210,1000 N Point St APT 207,94109,- Condo for sale,629000,1 ,1 ,592,1062.5,0,0
211,4132 3rd St #5,94124,- Townhouse for sale,949500,2 ,2 ,1314,722.6027397260274, Janice Lee,COLDWELL BANKER REALTY
212,12 Auburn St,94133,- House for sale,1099000,2 ,1 ,0,inf, Faye Dibachi,COMPASS
213,3259 Clay St #3261,94115,- House for sale,8995000,6 ,7 ,6000,1499.1666666666667, Carolyn Adducci,COMPASS SF
214,744 Union St APT 2,94133,- Condo for sale,799000,2 ,1 ,720,1109.7222222222222, Deborah Lopez,COMPASS SF
215,588 Minna St #304,94103,- New construction,1099000,2 ,2 ,981,1120.2854230377166, Douglas R. Shaw,COMPASS
216,2760 19th Ave UNIT 33,94132,- Condo for sale,895000,2 ,2 ,1200,745.8333333333334, Thomas Cooke,COMPASS SF
217,1701 Jackson St APT 302,94109,- Condo for sale,825000,1 ,1 ,743,1110.3633916554509, Marie M. Randall,COMPASS SF
218,5104 Diamond Heights Blvd #B,94131,- Condo for sale,1629000,4 ,3 ,1943,838.3942357179619,0,0
219,2002 California St,94109,- House for sale,4275000,4 ,4 ,2750,1554.5454545454545, Helena Zaludova,COMPASS SF
220,109 Porter St,94110,- House for sale,1338800,3 ,4 ,1720,778.3720930232558, George K. Lai,FAR EAST REALTY
221,1465 Laguna St APT 5,94115,- Condo for sale,620000,2 ,1 ,850,729.4117647058823, Jana B. Farrell,COLDWELL BANKER REALTY
222,2148 Union St #1,94123,- Condo for sale,1599000,2 ,2 ,0,inf, Frank A. Nolan,VANGUARD PROPERTIES
223,156 Beaver St #158,94114,- Multi-family home for sale,1999000,5 ,4 ,3035,658.6490939044481, Marcus Miller,HELM REAL ESTATE
224,Plan C Plan,BMR,- New construction,532720,3 ,4 ,1628,327.22358722358723,0,Tri Pointe Homes
225,350 Broderick St APT 211,94117,- New construction,1435000,2 ,2 ,977,1468.7819856704195, Fabrizio D'Angelo,COMPASS
226,2130 Filbert St,94123,- House for sale,4300000,4 ,4 ,2564,1677.0670826833073, Nina Hatvany,COMPASS
227,1547 Revere Ave,94124,- House for sale,1388000,5 ,4 ,2614,530.9869931140015,0,0
228,2100 Green St APT 104,94123,- Condo for sale,2450000,3 ,3 ,2173,1127.4735388863323, Joan J. Smith,COMPASS
229,2137 Vicente St,94116,- House for sale,1650000,6 ,3 ,2165,762.1247113163972,0,0
230,1921 Grant Ave,94133,- Condo for sale,1595000,2 ,2 ,1473,1082.8241683638832, Wendy M. Storch,SOTHEBY'S INTERNATIONAL REALTY
231,2786 Jackson St #A,94115,- Condo for sale,535000,Studio,1 ,472,1133.4745762711864, Judy H. Karam,SOTHEBY'S INTERNATIONAL REALTY
232,1075 Market St UNIT 307,94103,- Condo for sale,331429,1 ,1 ,500,662.858, Robert  Belli,HOME QUEST REALTY
233,1823 Silliman St,94134,- House for sale,1398888,4 ,4 ,2524,554.2345483359746, Marlon Austria,REALTY WORLD BAY AREA R.E.
234,1160 Mission St UNIT 1105,94103,- Condo for sale,307950,1 ,1 ,664,463.7801204819277, Robert  Belli,HOME QUEST REALTY
235,2983 21st St #C,94110,- New construction,619000,1 ,1 ,0,inf, Claudia L. Siegel,COMPASS
236,918 Divisadero St,94115,- House for sale,3999999,7 ,5 ,5041,793.4931561198175, Kevin Swanigan,COMPASS
237,722 Girard St,94134,- House for sale,998000,5 ,3 ,2480,402.4193548387097,0,0
238,1308 Montgomery St,94133,- Multi-family home for sale,3995000,3 ,5 ,3285,1216.1339421613395, Carol A. Goldberg,SOTHEBY'S INTERNATIONAL REALTY
239,1345 16th Ave APT 6,94122,- Condo for sale,799000,2 ,1 ,0,inf, Lance Fulford,COMPASS SF
240,814 Diamond St #818,94114,- Multi-family home for sale,1999000,3 ,2 ,2642,756.6237698713096, Rachel E. Swann,COMPASS
241,2830 22nd St,94110,- House for sale,1225000,2 ,2 ,1090,1123.8532110091744, Sean Jeremy Weinstock,VANGUARD PROPERTIES
242,111 Chestnut St UNIT 704,94111,- Condo for sale,685000,1 ,1 ,680,1007.3529411764706, Bruce Lyon,COLDWELL BANKER REALTY
243,378 Collingwood St,94114,- House for sale,5700000,3 ,3 ,2820,2021.276595744681, Neill S. Bassi,SOTHEBY'S INTERNATIONAL REALTY
244,242 20th Ave,94121,- Multi-family home for sale,1295000,5 ,2 ,2120,610.8490566037735,0,0
245,2707 Larkin St,94109,- House for sale,9995000,4 ,8 ,5371,1860.9197542357103, Janet F. Schindler,SOTHEBY'S INTERNATIONAL REALTY
246,574 Waller St,94117,- Condo for sale,1399000,2 ,1 ,1117,1252.461951656222, Allison Fortini Crawford,SOTHEBY'S INTERNATIONAL REALTY
247,55 S Western Shore Ln UNIT 4,94115,- Condo for sale,747000,3 ,2 ,1050,711.4285714285714,0,0
248,1466 Waller St #1470,94117,- Multi-family home for sale,1700000,4 ,-- ,5580,304.6594982078853, Dan M. McGivern,MARCUS & MILLICHAP
249,2022 10th Ave,94116,- House for sale,2499950,4 ,5 ,2618,954.9083269671505,0,0
250,701 Hampshire St #2,94110,- Condo for sale,595000,1 ,1 ,609,977.0114942528736, Mark A. Colwell,COMPASS
251,3009 Webster St,94123,- House for sale,4250000,4 ,3 ,2774,1532.083633741889, Daniel Hendel,COLDWELL BANKER REALTY
252,234 Andover St,94110,- House for sale,2195000,4 ,3 ,2040,1075.9803921568628, Richard Rochon,AVENUE 8 INC.
253,6 Mint Plz APT 201A,94103,- Condo for sale,649000,1 ,1 ,589,1101.867572156197, L. Christine Irsfeld,COMPASS SF
254,2119 25th Ave,94116,- House for sale,1189000,2 ,1 ,1400,849.2857142857143, Joseph A. Jajeh,CENTURY 21 BALDINI REALTY
255,207 Brussels St,94134,- House for sale,1288000,6 ,4 ,1675,768.955223880597, Bradford Huang,RE/MAX GOLD DALY CITY
256,10 Sea Cliff Ave,94121,- House for sale,7200000,4 ,4 ,3420,2105.2631578947367, BROKER,PATRICIA AGUARISTI
257,172 Landers St #174,94114,- Multi-family home for sale,1995000,4 ,-- ,2240,890.625, Allison Chapleau,VANGUARD PROPERTIES
258,1910 Turk St #1912,94115,- Multi-family home for sale,1949000,4 ,-- ,2490,782.7309236947791, Alex M. Shvartsman,COMPASS
259,1567 Francisco St,94123,- Condo for sale,3575000,3 ,4 ,3072,1163.7369791666667, Darwin Tejada,SOTHEBY'S INTERNATIONAL REALTY
260,179 San Carlos St #2,94110,- Condo for sale,1295000,2 ,2 ,973,1330.9352517985612,0,0
261,6038 Geary Blvd #6040,94121,- House for sale,1395000,4 ,2 ,3340,417.6646706586826, Carol L. Solfanelli,COMPASS
262,114 Coral Ct #26,94124,- Condo for sale,699000,3 ,3 ,1360,513.9705882352941, Shu Pu,CENTURY 21 REALTY ALLIANCE
263,700 15th Ave,94118,- House for sale,2995000,5 ,4 ,2877,1041.0149461244353, John M. Kirkpatrick,COMPASS
264,2626 Filbert St,94123,- House for sale,15980000,4 ,5 ,4185,3818.399044205496, Neal Allen Ward,COMPASS
265,2546 Sutter St,94115,- Multi-family home for sale,1888000,-- ,-- ,1920,983.3333333333334,0,0
266,385 Tehama St,94103,- Condo for sale,1279000,1 ,1 ,1566,816.7305236270754, Adam I. Gavzer,COMPASS
267,686 28th Ave,94121,- House for sale,1580000,3 ,2 ,1350,1170.3703703703704, Thanda Yap,DCP REALTY
268,349 S Van Ness Ave #3,94103,- Condo for sale,625000,2 ,1 ,787,794.1550190597204, Michael A. Gallin,VANGUARD PROPERTIES
269,547 Sawyer St,94134,- House for sale,798000,3 ,2 ,1235,646.1538461538462,0,0
270,1441 Vallejo St,94109,- Condo for sale,1699000,2 ,2 ,2012,844.4333996023856, Erik Reider,CORCORAN GLOBAL LIVING
271,946 Stockton St APT 11C,94108,- Condo for sale,760000,2 ,2 ,690,1101.4492753623188, INC.,UNITED ASSOCIATES INV.
272,901 Bayshore Blvd #206,94124,- Condo for sale,240000,1 ,1 ,0,inf, Julia Lo,CORCORAN GLOBAL LIVING
273,290 Red Rock Way #A,94131,- Condo for sale,995000,4 ,3 ,1513,657.633840052875, Katherine D. Tomassi,COMPASS
274,627 39th Ave,94121,- House for sale,2295000,4 ,5 ,2387,961.4578969417679, Carol Reen,COMPASS
275,280 Monterey Blvd,94131,- House for sale,1799000,5 ,3 ,2589,694.8628814213982, Pete Brannigan,COMPASS SF
276,74 Brady St UNIT 6,94103,- Condo for sale,1395000,2 ,3 ,1668,836.3309352517986, AVENUE 8 INC.,Sternberg-Benjamin Architects
277,709 Central Ave,94117,- Condo for sale,1225000,3 ,2 ,1228,997.557003257329, Merri Pontar-Rawski,PONTAR REAL ESTATE
278,Plan B Plan,BMR,- New construction,532720,3 ,4 ,1789,297.77529346003354,0,Tri Pointe Homes
279,520 Natoma St APT 11,94103,- Condo for sale,369000,Studio,1 ,347,1063.400576368876, Robert Lane Gibson,VANGUARD PROPERTIES
280,81 Lansing St APT 303,94105,- Condo for sale,799000,1 ,1 ,900,887.7777777777778, John P. Twomey,COMPASS SF
281,300 3rd St APT 318,94107,- Condo for sale,1220000,2 ,2 ,1399,872.0514653323803, Ruth Krishnan,COMPASS SF
282,875 California St #402,94108,- New construction,2320000,2 ,2 ,1444,1606.6481994459834, COMPASS,Grosvenor Americas
283,3751 21st St,94114,- House for sale,2195000,4 ,4 ,0,inf, Greg Fulford,SOTHEBY'S INTERNATIONAL REALTY
284,1146 Florida St,94110,- House for sale,3595000,3 ,4 ,2954,1216.9939065673664, Brendon Kearney,COMPASS
285,50 Oakwood St,94110,- House for sale,7850000,5 ,5 ,4665,1682.743837084673, Nina Hatvany,COMPASS
286,1345 16th Ave APT 9,94122,- Condo for sale,675000,1 ,1 ,691,976.8451519536903, Lance Fulford,COMPASS SF
287,1834 Mason St,94133,- Condo for sale,1695000,2 ,2 ,1594,1063.3626097867002, John C. Farnham,COMPASS
288,260 King St UNIT 457,94107,- Condo for sale,949000,1 ,2 ,1104,859.6014492753624, Miyuki Mia Takami,KELLER WILLIAMS SAN FRANCISCO
289,44 Stonecrest Dr,94132,- House for sale,3386000,4 ,5 ,4084,829.0891283055828,0,0
290,310 Townsend St APT 206,94107,- Condo for sale,699000,1 ,1 ,689,1014.5137880986938, Ashley C. Petty,MOSAIK REAL ESTATE
291,555 Golden Gate Ave #6G,94102,- New construction,879000,2 ,1 ,834,1053.9568345323742, Loring M. Aguillon-Racine,JS SULLIVAN SALES AND MARKETIN
292,1324 Clement St #1326,94118,- Multi-family home for sale,1888000,4 ,3 ,3334,566.2867426514697, Beatrice S. Kopilenko,RE/MAX GOLD DALY CITY
293,214 States St,94114,- New construction,1495000,3 ,-- ,1500,996.6666666666666, Jeff J. Appenrodt,LAUREL REALTY & INVESTMENT
294,1290 23rd Ave,94122,- Condo for sale,1195000,3 ,2 ,1200,995.8333333333334,0,0
295,3053 California St #3053,94115,- Condo for sale,2095000,3 ,4 ,2186,958.3714547118024, Ana T. L. Dierkhising,COMPASS
296,2555 Union St,94123,- House for sale,14200000,4 ,4 ,6024,2357.237715803453, Wendy W. Tam,W REAL ESTATE
297,821 Taraval St APT C,94116,- Condo for sale,1195000,3 ,3 ,1535,778.5016286644951, Tanya S. Dzhibrailova,CORCORAN GLOBAL LIVING
298,57 Woodward St #A,94103,- Condo for sale,719000,2 ,1 ,892,806.0538116591928, Duncan C. Wheeler,COMPASS
299,666 Post St APT 902,94109,- Condo for sale,659000,1 ,1 ,775,850.3225806451613, Christian Buckley,VANGUARD PROPERTIES
300,1087 De Haro St,94107,- Condo for sale,1099000,2 ,2 ,1088,1010.1102941176471, Brian Anderson,COMPASS
301,1282 Hayes St #101,94117,- New construction,799000,1 ,1 ,0,inf, Michael R. Keane-Stack,VANGUARD PROPERTIES
302,9 Apollo St,94124,- House for sale,798000,3 ,1 ,987,808.5106382978723, Alex Y. Dabit,INTERO REAL ESTATE SERVICES
303,2780 Broadway St,94115,- House for sale,19995000,4 ,6 ,6000,3332.5, Steven M. Gothelf,SOTHEBY'S INTERNATIONAL REALTY
304,1787 Alabama St #1787,94110,- Condo for sale,950000,2 ,1 ,1200,791.6666666666666,0,0
305,898 Francisco St,94109,- House for sale,9950000,6 ,7 ,6305,1578.112609040444, Mark A. Levinson,COMPASS
306,2196 Jackson St,94115,- House for sale,5995000,5 ,5 ,5025,1193.0348258706467, Janet F. Schindler,SOTHEBY'S INTERNATIONAL REALTY
307,3200 Judah St #3202,94122,- Multi-family home for sale,1595000,6 ,1 ,2250,708.8888888888889, INC,EXP REALTY OF CALIFORNIA
308,22 Presidio Ave,94115,- Condo for sale,3575000,3 ,3 ,2380,1502.1008403361345, Joel Goodrich,COLDWELL BANKER REALTY
309,181 Fremont St UNIT 68B,94105,- New construction,15500000,2 ,3 ,3256,4760.442260442261, COMPASS,Jay Paul Company
310,1461 Kansas St,94107,- House for sale,1095000,2 ,1 ,946,1157.505285412262, Miriam Westberg,REDFIN
311,601 Van Ness Ave APT 45,94102,- Condo for sale,799000,2 ,2 ,1093,731.0155535224154, David E. Werboff,SOTHEBY'S INTERNATIONAL REALTY
312,1510 Jackson St APT 2,94109,- Condo for sale,768000,2 ,1 ,0,inf, Jeremy Burnett,CORCORAN GLOBAL LIVING
313,2000 Washington St #7,94109,- Condo for sale,25000000,4 ,4 ,0,inf, Malin B. Giddings,COMPASS
314,13 Abbey St,94114,- Multi-family home for sale,1495000,2 ,2 ,0,inf, Steven Y. Fang,INTERO REAL ESTATE SERVICES
315,2232 Bush St,94115,- House for sale,6200000,4 ,4 ,6374,972.7016002510197, Steven Mavromihalis,COMPASS
316,2040 Franklin St APT 1209,94109,- Condo for sale,1395000,2 ,2 ,0,inf, Deborah L. Nguyen,COMPASS
317,51 Wool St,94110,- House for sale,1133000,1 ,1 ,1175,964.2553191489362, Jorge E. Carcamo,FUTURA REALTY INC.
318,940 Natoma St UNIT 5,94103,- Condo for sale,799000,1 ,1 ,965,827.979274611399, Noreleen C. de Mesa,CLARIN REALTY INC.
319,1370 Broadway St,94109,- Condo for sale,1235000,3 ,1 ,1340,921.6417910447761, Helena Zaludova,COMPASS SF
320,425 1st St UNIT 905,94105,- Condo for sale,779000,1 ,1 ,710,1097.1830985915492, Tim M. Heffernan,REAL ESTATE ADVISOR GROUP
321,619 Shotwell St APT 6,94110,- Condo for sale,799000,2 ,1 ,685,1166.4233576642337, Stefano Dezerega,CORCORAN GLOBAL LIVING
322,620 Waller St,94117,- Multi-family home for sale,2395000,4 ,2 ,2225,1076.4044943820224, George L. Limperis,COMPASS SF
323,2016 Pacific Ave APT 401,94109,- Condo for sale,1539000,2 ,3 ,1154,1333.6221837088387, Sherri Howe,BRAVA REAL ESTATE
324,1310 Greenwich St APT 202,94109,- Condo for sale,1195000,2 ,1 ,0,inf, Kevin Wakelin,COMPASS
325,301 Mission St APT 22G,94105,- Condo for sale,1398000,2 ,2 ,1268,1102.5236593059938, Dona Crowder,COLDWELL BANKER REALTY
326,172 Langton St,94103,- Condo for sale,699000,1 ,1 ,616,1134.7402597402597,0,0
327,52 Nebraska St,94110,- House for sale,1495000,2 ,1 ,1025,1458.5365853658536, Lyle Chip McAllister,COMPASS SF
328,590 Chestnut St,94133,- New construction,1449000,4 ,2 ,1335,1085.3932584269662, Joshua A. Lawrence,COMPASS
329,83 Mcallister St APT 405,94102,- Condo for sale,385000,Studio,1 ,254,1515.748031496063, Michael  Minson,KELLER WILLIAMS SAN FRANCISCO
330,139 Stillman St APT 4,94107,- Condo for sale,705000,1 ,1 ,715,986.013986013986, JUNG & CO.,ANDERSEN
331,1163 Shotwell St #1165,94110,- House for sale,4195000,5 ,5 ,4021,1043.272817707038, Ron Abta,POLARIS REALTY
332,1133 Church St,94114,- Condo for sale,1450000,3 ,1 ,0,inf, Wendy M. Storch,SOTHEBY'S INTERNATIONAL REALTY
333,348 Austin St,94109,- Multi-family home for sale,1398000,3 ,2 ,1584,882.5757575757576, Andrea Govoni,COLDWELL BANKER REALTY
334,1367 41st Ave,94122,- House for sale,2150000,5 ,4 ,2461,873.6286062576188, Florence H. Chang,COLDWELL BANKER REALTY
335,1080 Chestnut St,94109,- Condo for sale,19000000,4 ,5 ,5445,3489.439853076217, Gregg Lynn,SOTHEBY'S INTERNATIONAL REALTY
336,45 Cleary Ct APT 4,94109,- Condo for sale,1035000,3 ,2 ,1395,741.9354838709677, Luis P. Moran,COLDWELL BANKER REALTY
337,388 Townsend St APT 16,94107,- Condo for sale,825000,1 ,2 ,936,881.4102564102565, Dennis R. Otto,COMPASS
338,139 S Lake Merced Hls APT 3A,94132,- Condo for sale,849000,2 ,2 ,1297,654.5875096376253, Alexander S. Varum,ALEX VARUM BROKER
339,470 Beacon St,94131,- House for sale,3495000,3 ,4 ,3965,881.4627994955864, Michael H. Salstein,CORCORAN GLOBAL LIVING
340,125 Precita Ave,94110,- Condo for sale,995000,3 ,1 ,1195,832.6359832635983, Danielle H. Lazier,COMPASS
341,301 Mission St APT 5C,94105,- Condo for sale,880000,1 ,1 ,833,1056.422569027611,0,0
342,147 Caledonia St #149,94103,- Multi-family home for sale,825000,4 ,2 ,1824,452.30263157894734, Gary J. Snow,COMPASS SF
343,2245 Franklin St,94109,- Condo for sale,1635000,2 ,2 ,1243,1315.3660498793242, Amanda M. Jones,COMPASS
344,725 Pine St APT 307,94108,- Condo for sale,449000,Studio,1 ,328,1368.9024390243903, Roger S. Landry,SOTHEBY'S INTERNATIONAL REALTY
345,888 7th St UNIT 304,94107,- Condo for sale,383277,1 ,1 ,535,716.4056074766355, Stephanie O. Mates,SEQUOIA REAL ESTATE
346,430 7th Ave,94118,- House for sale,2695000,4 ,4 ,2874,937.7174669450244,0,0
347,343 Russia Ave #345,94112,- Multi-family home for sale,950000,5 ,3 ,2250,422.22222222222223, INC.,MAVEN COMMERCIAL
348,901 Bush St APT 207,94109,- Condo for sale,399273,1 ,1 ,532,750.5131578947369, Robert  Belli,COMPASS
349,1942 44th Ave,94116,- House for sale,1688000,5 ,3 ,1631,1034.9478847332925,0,0
350,1383 37th Ave,94122,- Multi-family home for sale,1299000,4 ,2 ,2250,577.3333333333334, INC.,CHOU EVERGREEN REALTY
351,3428 22nd St,94110,- New construction,1650000,3 ,2 ,0,inf, Marcus L. Grogans,COMPASS
352,1708 Lombard St #1710,94123,- Multi-family home for sale,1900000,4 ,2 ,3040,625.0, Chris J. O'Connor,COMPASS
353,380 14th St APT 205,94103,- Condo for sale,365000,1 ,1 ,455,802.1978021978022, Jaymee Faith Sagisi,IMPACT
354,135 Alpha St,94134,- House for sale,750000,4 ,2 ,1110,675.6756756756756,0,0
355,317 29th St APT 201,94131,- Condo for sale,429405,1 ,1 ,536,801.1287313432836, Robert  Belli,COMPASS
356,2135 California St #3,94115,- Condo for sale,1425000,3 ,2 ,1177,1210.7051826677996, Helena Zaludova,COMPASS SF
357,275 Shipley St,94107,- House for sale,4000000,3 ,4 ,2915,1372.21269296741, Wendy M. Storch,SOTHEBY'S INTERNATIONAL REALTY
358,888 San Jose Ave,94110,- Condo for sale,949000,2 ,2 ,1040,912.5, Ron Abta,POLARIS REALTY
359,2501 Cabrillo St,94121,- Condo for sale,988000,2 ,1 ,1174,841.5672913117547, David T. Chan,JODI GROUP
360,2701 Van Ness Ave APT 503,94109,- Condo for sale,625000,Studio,1 ,551,1134.3012704174228, Lisa Camozzi,VANGUARD PROPERTIES
361,601 Van Ness Ave APT 108,94102,- Condo for sale,470000,1 ,-- ,518,907.3359073359073, Lotus C. Hsiao,COMPASS
362,1180 Eddy St UNIT B,94109,- Condo for sale,849999,2 ,2 ,816,1041.6654411764705, Andrea F. Swetland,VANGUARD PROPERTIES
363,224 Mississippi St,94107,- House for sale,2400000,2 ,2 ,3400,705.8823529411765, Louis Cornejo,URBAN GROUP REAL ESTATE
364,Plan D1 Plan,BMR,- New construction,532720,2 ,3 ,1393,382.42641780330223,0,Tri Pointe Homes
365,640 Davis St UNIT 46,94111,- Condo for sale,1598000,2 ,2 ,1471,1086.3358259687288, Dean Badessa,SOTHEBY'S INTERNATIONAL REALTY
366,659 Page St,94117,- New construction,1995000,2 ,3 ,1965,1015.2671755725191, Jean-Paul Samaha,VANGUARD PROPERTIES
367,333 Beale St APT 8F,94105,- Condo for sale,1230000,1 ,1 ,920,1336.9565217391305, Ah Soon Mah,RED ROSE REAL ESTATE SERVICES
368,152 Lombard St APT 401,94111,- Condo for sale,999995,2 ,2 ,1112,899.2760791366907, Derek M. Jackson,VANGUARD PROPERTIES
369,2744 Baker St,94123,- Multi-family home for sale,8995000,4 ,6 ,0,inf,0,0
370,355 Bryant St UNIT 102,94107,- Condo for sale,2195000,2 ,2 ,2203,996.3685882886972, Lisa Miller,SOTHEBY'S INTERNATIONAL REALTY
371,1775 Pacific Ave #1777,94109,- Multi-family home for sale,2735000,4 ,4 ,2762,990.2244750181028, Mirella M. Webb,COMPASS
372,1054 Divisadero St #1058,94115,- Multi-family home for sale,2595000,-- ,-- ,3875,669.6774193548387, Morgan Thomas,COMPASS COMMERCIAL
373,2 Everson St,94131,- House for sale,12000000,4 ,6 ,6230,1926.163723916533, Steven Mavromihalis,COMPASS
374,1880 Turk St,94115,- House for sale,5200000,8 ,9 ,7500,693.3333333333334, Oggi Kashi,NORTH POINT REAL ESTATE
375,675 Tennessee St #A,94107,- Condo for sale,998000,1 ,2 ,1092,913.919413919414, Marsha K. Williams,CORCORAN GLOBAL LIVING
376,202 Union St,94133,- Lot / Land for sale,250000,"1,470 sqft lot",0,0,inf, Anthony L. Koutsos,KELLER WILLIAMS SAN FRANCISCO
377,2227 Beach St,94123,- Condo for sale,1997000,3 ,-- ,2250,887.5555555555555, INC.,GM GREEN REAL ESTATE
378,65 Broad St,94112,- Multi-family home for sale,1495000,5 ,2 ,2750,543.6363636363636, Larry W. Stiffler,CORCORAN GLOBAL LIVING
379,123 Bernard St,94109,- House for sale,1727888,3 ,2 ,2100,822.8038095238095,0,0
380,1387 19th Ave,94122,- Multi-family home for sale,1499000,4 ,2 ,2500,599.6,0,0
381,2721 Pine St,94115,- Condo for sale,1390000,2 ,2 ,1390,1000.0, Ian Berke,IAN BERKE REAL ESTATE
382,1230 Sacramento St,94108,- House for sale,7995000,4 ,3 ,4822,1658.025715470759, Mary Lou Castellanos,SOTHEBY'S INTERNATIONAL REALTY
383,1550 20th Ave,94122,- Multi-family home for sale,1888888,5 ,4 ,2950,640.3010169491525, Marlon Austria,REALTY WORLD BAY AREA R.E.
384,701 Pennsylvania Ave APT 207,94107,- Condo for sale,850000,1 ,2 ,897,947.603121516165, Anthony R. Navarro,HARPER REAL ESTATE
385,850 Powell St APT 401,94108,- Condo for sale,1149000,2 ,6 ,1456,789.1483516483516, Michelle N. Englert,COMPASS
386,555 4th St UNIT 911,94107,- Condo for sale,765000,1 ,1 ,0,inf, COMPASS,Webcor
387,75 Howard St #1701,94105,- New construction,8950000,3 ,3 ,2337,3829.696191698759, Inc. and SRE Group Ltd.,Paramount Group
388,871 Foerster St,94127,- House for sale,2097000,4 ,4 ,2996,699.9332443257676,0,0
389,953 Union St,94133,- Condo for sale,1750000,3 ,2 ,1584,1104.79797979798, Ivan Leung,COMPASS
390,3868 Jackson St #3870,94118,- Multi-family home for sale,5750000,6 ,6 ,5250,1095.2380952380952, Lisa M. Lyons,COMPASS
391,335 27th Ave,94121,- Multi-family home for sale,1388000,3 ,3 ,1994,696.0882647943831, George L. Johnson,WEST COAST PROPERTY MGT. CO.
392,2936 Scott St,94123,- House for sale,8500000,6 ,5 ,5780,1470.5882352941176, Joel Goodrich,COLDWELL BANKER REALTY
393,333 Bush St APT 4104,94104,- Condo for sale,1500000,2 ,2 ,1382,1085.383502170767, Mary L. Fenton,LEVEL 5 REAL ESTATE
394,250 King St UNIT 628,94107,- Condo for sale,700000,1 ,1 ,866,808.3140877598153, Shaban A. Shakoori,COMPASS
395,476 Hickory St,94102,- House for sale,1695000,2 ,2 ,1400,1210.7142857142858, David J. Zimmerman,COMPASS
396,129 Ellert St,94110,- Condo for sale,899000,1 ,1 ,0,inf, Frank A. Castaldini,COMPASS
397,488 Folsom St #5602,94105,- New construction,14900000,3 ,4 ,4312,3455.473098330241, INC.,RELATED CA RES. SALES
398,260 King St UNIT 729,94107,- Condo for sale,660000,Studio,1 ,600,1100.0,0,0
399,528 Noe St,94114,- House for sale,3600000,4 ,5 ,0,inf, David W. Gowan,CORCORAN GLOBAL LIVING
400,1823 Turk St,94115,- Condo for sale,2395000,3 ,3 ,1925,1244.155844155844, Tim M. Heffernan,REAL ESTATE ADVISOR GROUP
