,address,zip,building_type,price,beds,baths,sqft,price/sqft,agent,brokerage
602,201 Harrison St APT 802,94105,- Condo for sale,499000,Studio,1 ,432,1155.0925925925926, Jeff J. Appenrodt,LAUREL REALTY & INVESTMENT
603,601 Van Ness Ave APT 230,94102,- Condo for sale,549000,1 ,1 ,677,810.930576070901, Susan A. Getz,COMPASS
604,1300 22nd St #206,94107,- Condo for sale,1365000,2 ,2 ,920,1483.695652173913, Rochelle Vandermerwe,ARTEMIS REAL ESTATE
605,646 Madrid St #648,94112,- Multi-family home for sale,989000,4 ,2 ,1400,706.4285714285714, Daniel Lee,FAR EAST REALTY
606,75 Howard St #304,94105,- New construction,1850000,1 ,2 ,1082,1709.796672828096, Inc. and SRE Group Ltd.,Paramount Group
607,380 14th St APT 208,94103,- Condo for sale,699000,1 ,1 ,486,1438.2716049382716, Olivia O. Ongpin,VANGUARD PROPERTIES
608,1501 Greenwich St UNIT 302,94123,- New construction,1395000,2 ,2 ,1050,1328.5714285714287, Eric John Weaver,COMPASS SF
609,2261 Bush St APT 3,94115,- Condo for sale,1049000,2 ,1 ,750,1398.6666666666667, Richard B. Teed,COMPASS
610,1545 Pine St #202,94109,- New construction,565000,Studio,1 ,423,1335.6973995271867, Lisa J. Wolfe,COMPASS
611,765 Market St APT 34A,94103,- Condo for sale,9900000,4 ,5 ,4550,2175.8241758241757, Gregg Lynn,SOTHEBY'S INTERNATIONAL REALTY
612,338 Main St UNIT 36B,94105,- Condo for sale,8800000,3 ,4 ,3800,2315.7894736842104, Jayne L. Jones,COLDWELL BANKER REALTY
613,1601 11th Ave,94122,- Multi-family home for sale,2150000,4 ,4 ,2792,770.0573065902579, Elisabeth Scheidl,COLDWELL BANKER REALTY
614,346 1st St APT 106,94105,- Condo for sale,880000,1 ,2 ,1060,830.188679245283, Brandon Yager,YAGER REALTY OF CALIFORNIA
615,1868 Van Ness Ave APT 401,94109,- Condo for sale,1198000,2 ,2 ,989,1211.324570273003, Anne M. Herrera,SOTHEBY'S INTERNATIONAL REALTY
616,401 Harrison St APT 24F,94105,- Condo for sale,1340000,1 ,1 ,830,1614.4578313253012, Pablo M. Cela,SKYBOX REALTY
617,3126 Scott St APT 1,94123,- Condo for sale,1595000,2 ,2 ,1367,1166.7885881492318, Justin N. Yonker,TRIDENT REAL ESTATE
618,1552 Fulton St,94117,- Foreclosure,2950000,8 ,3 ,4200,702.3809523809524,0,0
619,248 Carl St,94117,- Condo for sale,3995000,3 ,4 ,2864,1394.9022346368715, Mollie W. Poe,INDIGO REAL ESTATE
620,454 Greenwich St,94133,- House for sale,2500000,2 ,2 ,1700,1470.5882352941176, Jill Hacker,JILL HACKER REAL ESTATE BROKER
621,26 Varennes St,94133,- Multi-family home for sale,1699000,84 ,2 ,2952,575.5420054200542, John Ko,MADISON HUNTER
622,2310 Hyde St #1,94109,- Condo for sale,4950000,3 ,4 ,3746,1321.4095034703685, Gregg Lynn,SOTHEBY'S INTERNATIONAL REALTY
623,2177 3rd St #602,94107,- New construction,1399000,2 ,2 ,981,1426.0958205912334, POLARIS PACIFIC,Woods Bagot
624,2924 Sacramento St,94115,- Multi-family home for sale,3450000,7 ,2 ,4116,838.1924198250729, Allison Chapleau,VANGUARD PROPERTIES
625,1177 California St APT 224,94108,- Condo for sale,1695000,2 ,2 ,1653,1025.4083484573503, Maximillian D. Armour,COMPASS
626,488 Folsom St #4704,94105,- New construction,1750000,1 ,2 ,987,1773.049645390071, INC.,RELATED CA RES. SALES
627,712 Bryant St APT 4,94107,- Condo for sale,1649999,2 ,3 ,2097,786.8378636146876,0,0
628,335 Berry St UNIT 402,94158,- Condo for sale,1099000,2 ,2 ,917,1198.473282442748, Rubi Kawamura,COLDWELL BANKER REALTY
629,501 Beale St UNIT 8D,94105,- Condo for sale,1649000,2 ,2 ,1259,1309.7696584590944," Shao Ying ""Shirley"" Liang",BAY REAL ESTATE GROUP
630,1177 California St APT 311,94108,- Condo for sale,475000,Studio,1 ,437,1086.9565217391305, Stephen L. Patton,GPK LUXURY REAL ESTATE
631,2860 22nd St #2864,94110,- Multi-family home for sale,1899999,8 ,5 ,2849,666.900315900316, Tina C. Wong,TRUST REAL ESTATE
632,170 Pfeiffer St,94133,- Multi-family home for sale,4850000,6 ,5 ,4015,1207.970112079701, David W. Gowan,CORCORAN GLOBAL LIVING
633,300 Meadowbrook Dr #1,94132,- New construction,3825000,3 ,4 ,2379,1607.8184110970997, Thomas M. Gasbarre,THE AGENCY
634,731 17th Ave,94121,- Multi-family home for sale,1695000,4 ,-- ,3330,509.009009009009, Alexander T. Clark,THE FRONT STEPS
635,140 S Van Ness Ave UNIT 1101,94103,- Condo for sale,1365000,3 ,2 ,1800,758.3333333333334, Kevin L. Kropp,VANGUARD PROPERTIES
636,5700 Mission St APT 4,94112,- Condo for sale,999888,4 ,2 ,2444,409.1194762684124, Edwin M. Camarao,INTERO REAL ESTATE SERVICES
637,555 Golden Gate Ave PENTHOUSE 11,94102,- New construction,1928888,3 ,2 ,0,inf, Loring M. Aguillon-Racine,JS SULLIVAN SALES AND MARKETIN
638,149 Arleta Ave,94134,- House for sale,1399000,5 ,3 ,2000,699.5,0,0
639,480 Kansas St,94107,- House for sale,2099000,3 ,2 ,0,inf, Mollie W. Poe,INDIGO REAL ESTATE
640,177 Townsend St UNIT 422,94107,- Condo for sale,1249000,2 ,2 ,1025,1218.5365853658536, Pam Godbold,COMPASS
641,305 Filbert St,94133,- House for sale,3995000,2 ,3 ,1968,2029.979674796748, Jim Fisher,COMPASS SF
642,355 1st St PENTHOUSE S2802,94105,- Condo for sale,2198000,2 ,2 ,1480,1485.1351351351352,0,0
643,250 King St UNIT 604,94107,- Condo for sale,699000,1 ,1 ,587,1190.8006814310052, Eric M. Johnson,SOTHEBY'S INTERNATIONAL REALTY
644,1268 Lombard St #2,94109,- Condo for sale,3299000,3 ,2 ,0,inf, Marianne Bacigalupi Schier,COMPASS
645,2250 24th St UNIT 329,94107,- Condo for sale,898000,2 ,2 ,1030,871.8446601941747, Eugenia A. Mantzoros,EPIC REAL ESTATE & ASSO. INC.
646,870 Harrison St UNIT 602,94107,- Condo for sale,785000,1 ,1 ,583,1346.483704974271, James R. Decker,AMSI
647,170 Ocean Ave,94112,- House for sale,1550000,3 ,2 ,1950,794.8717948717949,0,0
648,201 Harrison St APT 708,94105,- Condo for sale,625000,1 ,1 ,495,1262.6262626262626, Lisa M. Marroquin,PARK NORTH REAL ESTATE
649,95 Farallones St,94112,- Multi-family home for sale,1280000,6 ,3 ,1950,656.4102564102565, Hung K. Kwok,MAXREAL
650,637 Powell St APT 102,94108,- Condo for sale,1285000,3 ,2 ,0,inf, Carey Clarke Nassano-Miller,COMPASS
651,818 Van Ness Ave APT 802,94109,- Condo for sale,1349000,2 ,2 ,1128,1195.9219858156027, Judson R. Cassels,VANGUARD PROPERTIES
652,6 Mint Plz APT 303A,94103,- Condo for sale,875000,2 ,1 ,0,inf, Jessie Lee,COMPASS SF
653,699 36th Ave APT 301,94121,- Condo for sale,1595000,3 ,3 ,1935,824.2894056847546, Zehra Ammar Ashary,COMPASS
654,1483 Sutter St UNIT 1001,94109,- Condo for sale,1188000,1 ,-- ,1050,1131.4285714285713, Non -. Member,RECIP. LISTING (MLS ONLY)
655,1800 Washington St APT 219,94109,- Condo for sale,1299000,2 ,2 ,1042,1246.641074856046, Miyuki Mia Takami,KELLER WILLIAMS SAN FRANCISCO
656,2125 Bryant St APT 316,94110,- Condo for sale,1798000,3 ,4 ,1702,1056.4042303172737, Andrea F. Swetland,VANGUARD PROPERTIES
657,3122 23rd St,94110,- Condo for sale,1995000,3 ,3 ,0,inf, Daniel R. Fernandez,CORCORAN GLOBAL LIVING
658,1238 Sutter St UNIT 801,94109,- Condo for sale,775000,1 ,1 ,0,inf,0,0
659,2922 Franklin St,94123,- New construction,3800000,3 ,3 ,2735,1389.396709323583, Amanda M. Jones,COMPASS
660,195 7th St APT 309,94103,- Condo for sale,399000,Studio,1 ,307,1299.6742671009772, Jessie Lee,COMPASS SF
661,3131 Pierce St #301,94123,- New construction,1649000,2 ,2 ,0,inf, Edward R. Deleski,VANGUARD PROPERTIES
662,246 Carl St #248,94117,- Multi-family home for sale,8444000,6 ,-- ,0,inf, Mollie W. Poe,INDIGO REAL ESTATE
663,999 Green St APT 1104,94133,- Condo for sale,1849000,2 ,2 ,1681,1099.9405116002379, Gillian Toboni,COMPASS
664,2829 25th St #4,94110,- Condo for sale,2495000,3 ,4 ,1975,1263.2911392405063, Jason H. Hoffman,COMPASS
665,280 Spear St #25F,94105,- New construction,1599999,1 ,1 ,0,inf, Miyuki Mia Takami,KELLER WILLIAMS SAN FRANCISCO
666,325 Castro St #375,94114,- Multi-family home for sale,2600000,-- ,-- ,3300,787.8787878787879, Matthew Tatsumi Gomez,VANGUARD PROPERTIES
667,201 Harrison St APT 122,94105,- Condo for sale,459000,Studio,1 ,347,1322.7665706051873,0,0
668,601 Van Ness Ave APT 1045,94102,- Condo for sale,799000,2 ,2 ,894,893.7360178970918, Lauren A. Schultze,PARK NORTH REAL ESTATE
669,858 Capp St #2,94110,- New construction,1199000,2 ,2 ,1015,1181.28078817734, Frank A. Nolan,VANGUARD PROPERTIES
670,1875 Mission St APT 106,94103,- New construction,675000,1 ,1 ,618,1092.2330097087379, Jason H. Hoffman,COMPASS
671,631 Ofarrell St APT 1210,94109,- Condo for sale,479000,Studio,1 ,0,inf, Thomas Cacciotti,VANGUARD PROPERTIES
672,8 Octavia St UNIT 608,94102,- Condo for sale,1295000,2 ,2 ,1001,1293.7062937062938, Morton Mah,COMPASS
673,223 Fair Oaks St #227,94110,- Multi-family home for sale,4195000,5 ,6 ,4000,1048.75, Stefano Dezerega,CORCORAN GLOBAL LIVING
674,7 Juri St,94110,- House for sale,2295000,3 ,2 ,1577,1455.294863665187,0,0
675,945 Green St #7,94133,- Condo for sale,8950000,3 ,4 ,4000,2237.5, Steven M. Gothelf,SOTHEBY'S INTERNATIONAL REALTY
676,1268 Dolores St,94110,- Condo for sale,1389000,2 ,2 ,1267,1096.2904498816101,0,0
677,971 Le Conte Ave,94124,- House for sale,914000,2 ,1 ,841,1086.8014268727704, Ying He,CENTURY 21 REALTY ALLIANCE
678,75 Howard St #409,94105,- New construction,1250000,1 ,1 ,880,1420.4545454545455, Inc. and SRE Group Ltd.,Paramount Group
679,718 Long Bridge St APT 218,94158,- Condo for sale,2555000,3 ,3 ,1893,1349.7094558901215, Leslie Bauer,COLDWELL BANKER REALTY
680,1510 Newcomb Ave,94124,- House for sale,1129000,5 ,2 ,2077,543.572460279249,0,0
681,3159-3163 24th St,94110,- House for sale,2698000,7 ,3 ,5040,535.3174603174604,0,0
682,1688 Pine St #WPH01,94109,- New construction,2499000,2 ,3 ,1427,1751.2263489838822, Carter Waite,COMPASS
683,2256 19th Ave,94116,- Multi-family home for sale,2690000,8 ,5 ,4295,626.3096623981373, Lanting Chen,BERKSHIRE HATHAWAY DRYSDALE PR
684,1298 Treat Ave,94110,- Condo for sale,1295000,3 ,2 ,1250,1036.0, Rachel E. Swann,COMPASS
685,8100 Oceanview Ter APT 224,94132,- Condo for sale,835000,2 ,2 ,950,878.9473684210526,0,0
686,254 Roosevelt Way,94114,- House for sale,2495000,5 ,1 ,2500,998.0, Jack A. Burrows,VANGUARD PROPERTIES
687,51 Innes Ct. #312 Plan,Monarch,- New construction,965000,2 ,2 ,1080,893.5185185185185,0,Lennar
688,488 Folsom St #4003,94105,- New construction,1630000,1 ,2 ,921,1769.815418023887, INC.,RELATED CA RES. SALES
689,100 College Ave #104,94112,- Multi-family home for sale,2950000,9 ,3 ,5472,539.1081871345029, Christian V. Nguyen,MOSAIK REAL ESTATE
690,3460 22nd St,94110,- Multi-family home for sale,2345000,4 ,-- ,2260,1037.6106194690265, Michelle K. Pender,ENGEL & VOELKERS SAN FRANCISCO
691,140 S Van Ness Ave UNIT 1029,94103,- Condo for sale,899000,2 ,2 ,1153,779.705117085863, Lota de Castro,COLDWELL BANKER REALTY
692,Plan B Plan,Portola,- New construction,1450000,3 ,4 ,1789,810.508664058133,0,Tri Pointe Homes
693,135 Red Rock Way APT 107L,94131,- Condo for sale,609000,Studio,1 ,592,1028.7162162162163, PARK NORTH REAL ESTATE,Ring Bros.
694,10 Reno Pl,94133,- Multi-family home for sale,6995000,7 ,8 ,0,inf, Victoria A. Clemons,COMPASS
695,1655 Dolores St,94110,- House for sale,3195000,5 ,4 ,3430,931.4868804664723, Peter J. Fatooh,PETER FATOOH REALTY
696,480 Mission Bay Blvd #313,94158,- New construction,1599000,2 ,2 ,1220,1310.655737704918, Dianne M. Hartnett,COMPASS
697,355 1st St UNIT S2103,94105,- Condo for sale,949000,1 ,1 ,722,1314.404432132964, Ksenia Jury,SKYBOX REALTY
698,45 Bartlett St UNIT 805,94110,- New construction,1195000,2 ,2 ,916,1304.585152838428, Houda Tanverakul,COMPASS
699,200 Brannan St APT 232,94107,- Condo for sale,3100000,3 ,3 ,2391,1296.5286491007946,0,0
700,725 Pine St APT 206,94108,- Condo for sale,495000,Studio,1 ,353,1402.2662889518413, Debi Green,SOTHEBY'S INTERNATIONAL REALTY
701,1875 Mission St APT 109,94103,- Condo for sale,1200000,2 ,2 ,1272,943.3962264150944, George W. Langford,COMPASS
702,400 Bristol Ct #323,94130,- New construction,1152000,1 ,1 ,965,1193.782383419689, THE AGENCY,Wilson Meany/Cahill
703,53-55 Pomona St,94124,- Multi-family home for sale,1459000,5 ,3 ,2763,528.0492218602968, Marina Shiferman,COMPASS
704,290 Meadow Dr #2,94130,- New construction,3946000,3 ,4 ,2510,1572.1115537848605, THE AGENCY,Wilson Meany/ Plant Construction
705,280 Spear St #10A,94105,- New construction,1649000,2 ,2 ,1453,1134.8933241569168, POLARIS PACIFIC,Tishman Speyer
706,276 9th Ave,94118,- Multi-family home for sale,2195000,6 ,3 ,3878,566.0134089736978,0,0
707,1177 California St APT 503,94108,- Condo for sale,529000,Studio,1 ,411,1287.1046228710463, Georgina McInerney,COMPASS
708,50 Lansing St UNIT 101,94105,- Condo for sale,899500,1 ,1 ,850,1058.235294117647, Afsaneh Valizadeh,AFI REAL ESTATE
709,333 Main St UNIT 9B,94105,- Condo for sale,2199000,3 ,3 ,1462,1504.1039671682627, Robyn L. Kaufman,COMPASS
710,930 Pine St APT 301,94108,- Condo for sale,790000,1 ,1 ,0,inf, Karen C. Dell'Isola,COLDWELL BANKER REALTY
711,2111 Hyde St #301,94109,- Condo for sale,1995000,2 ,2 ,1820,1096.1538461538462, Gregg Lynn,SOTHEBY'S INTERNATIONAL REALTY
712,1616 Judah St #1618,94122,- Multi-family home for sale,1295000,2 ,2 ,1890,685.1851851851852, Dee Saroni,SOTHEBY'S INTERNATIONAL REALTY
713,1282 Hayes St #401,94117,- Condo for sale,2395000,3 ,3 ,0,inf, Michael R. Keane-Stack,VANGUARD PROPERTIES
714,140 S Van Ness Ave UNIT 529,94103,- Condo for sale,899000,2 ,2 ,1160,775.0, Karen Wong-Dunlap,KELLER WILLIAMS SF MONTEREY
715,3250 Judah St,94122,- House for sale,1599000,2 ,2 ,3029,527.8969957081545,0,0
716,229-233 Whitney St,94131,- Multi-family home for sale,1695000,-- ,-- ,2505,676.6467065868263,0,0
717,1747 Dolores St #1749,94110,- Condo for sale,3144000,5 ,6 ,3155,996.513470681458, Ron Abta,POLARIS REALTY
718,1001 Pine St UNIT 708,94109,- Condo for sale,549000,Studio,1 ,454,1209.2511013215858, Kevin Wakelin,COMPASS
719,854 Capp St UNIT 1,94110,- Condo for sale,2199000,3 ,3 ,0,inf, Rita V. Schmid,VANGUARD PROPERTIES
720,236 Shipley St #304,94107,- Condo for sale,998000,2 ,2 ,825,1209.6969696969697,0,0
721,229 Brannan St,94107,- New construction,3995000,4 ,3 ,2612,1529.4793261868301, Jason H. Hoffman,COMPASS
722,280 Spear St #1B,94105,- New construction,1200000,2 ,1 ,953,1259.1815320041974, POLARIS PACIFIC,Tishman Speyer
723,832 Florida St,94110,- House for sale,1299000,4 ,2 ,1920,676.5625,0,0
724,250 King St UNIT 634,94107,- Condo for sale,735000,1 ,1 ,760,967.1052631578947, ENGEL & VOELKERS SAN FRANCISCO,Beacon
725,445 Francisco St #601F,94133,- Condo for sale,2198000,2 ,2 ,1311,1676.5827612509536, Pamela R. Culp,COMPASS
726,3535 Wawona St #515,94116,- Condo for sale,1334000,2 ,2 ,991,1346.1150353178607,0,0
727,5800 3rd St UNIT 1211,94124,- Condo for sale,680000,1 ,1 ,817,832.313341493268,0,0
728,3620 Cesar Chavez St #303,94110,- New construction,1199000,2 ,2 ,1038,1155.1059730250481, Massimo F. Loporto,VANGUARD PROPERTIES
729,74 New Montgomery St UNIT 509,94105,- Condo for sale,615000,Studio,1 ,486,1265.432098765432, Ron Salter,COMPASS
730,690 Market St #201,94104,- Condo for sale,985000,1 ,2 ,1290,763.5658914728682, Robyn L. Kaufman,COMPASS
731,555 Golden Gate Ave #5A,94102,- New construction,729000,1 ,1 ,568,1283.4507042253522, Loring M. Aguillon-Racine,JS SULLIVAN SALES AND MARKETIN
732,388 Fulton St #405,94102,- Condo for sale,898000,2 ,1 ,720,1247.2222222222222,0,0
733,208 Dorland St #210,94114,- Multi-family home for sale,4500000,7 ,4 ,2800,1607.142857142857, Todd Wiley,COMPASS
734,72 Townsend St UNIT 504,94107,- Condo for sale,1495000,2 ,2 ,1260,1186.5079365079366, Lauren J. Fraser,SOTHEBY'S INTERNATIONAL REALTY
735,601 Van Ness Ave APT 944,94102,- Condo for sale,668000,1 ,1 ,894,747.2035794183445, Robert E. Merryman,SOTHEBY'S INTERNATIONAL REALTY
736,917 Bryant St,94103,- House for sale,3488000,2 ,2 ,3550,982.5352112676056, Payton R. Stiewe,ARTEMIS REAL ESTATE
737,555 4th St UNIT 447,94107,- Condo for sale,599000,Studio,1 ,454,1319.3832599118944, Jessie Lee,COMPASS SF
738,72 Townsend St UNIT 702,94107,- New construction,1599000,2 ,2 ,0,inf, COLDWELL BANKER REALTY,KB Home
739,201 Folsom St APT 6H,94105,- Condo for sale,1098000,1 ,1 ,851,1290.246768507638,0,0
740,195 7th St APT 402,94103,- Condo for sale,399000,Studio,1 ,0,inf, INC.,JSL REALTY
741,195 7th St APT 407,94103,- Condo for sale,378000,Studio,1 ,298,1268.456375838926, Francis E. Somsel,COMPASS
742,1776 Sacramento St APT 305,94109,- Condo for sale,1095000,2 ,2 ,1091,1003.6663611365719, Dennis Sanchez,BERRI REAL ESTATE
743,(undisclosed Address),94124,- Condo for sale,635000,2 ,2 ,790,803.7974683544304, Eve J. Combs-Cofer,BETTER HOMES AND GARDENS THRIV
744,601 Van Ness Ave APT 802,94102,- Condo for sale,625000,1 ,1 ,676,924.5562130177515,0,0
745,751 Taraval St #755,94116,- Multi-family home for sale,2495000,5 ,1 ,5627,443.39790296783366, Paul Barbagelata,BARBCO
746,1875 Mission St APT 410,94103,- Condo for sale,980000,1 ,1 ,794,1234.2569269521412, Malin P. Kansal,VANGUARD PROPERTIES
747,855 Folsom St APT 519,94107,- Condo for sale,1595000,2 ,2 ,1396,1142.5501432664757, Gael Bruno,SOTHEBY'S INTERNATIONAL REALTY
748,1438 Green St,94109,- Condo for sale,2300000,3 ,3 ,1738,1323.3601841196778,0,0
749,140 S Van Ness Ave UNIT 405,94103,- Condo for sale,750000,1 ,2 ,830,903.6144578313254,0,0
750,325 Wayland St,94134,- House for sale,1799000,5 ,4 ,3765,477.82204515272247, James K. Pan,KC STRATEGY INC.
751,451 Kansas St UNIT 389,94107,- Condo for sale,615000,Studio,1 ,495,1242.4242424242425,0,0
752,52 Innes Ct UNIT 103,94124,- Condo for sale,879000,2 ,2 ,1185,741.7721518987341,0,0
753,718 Long Bridge St APT 1605,94158,- Condo for sale,2550008,2 ,2 ,1569,1625.2441045251753, VANGUARD PROPERTIES,Malin Kansal
754,148 Fillmore St #152,94117,- Multi-family home for sale,2995000,7 ,3 ,3801,787.9505393317548, Louis Cornejo,URBAN GROUP REAL ESTATE
755,1160 Mission St UNIT 803,94103,- Condo for sale,748000,1 ,1 ,755,990.7284768211921, Crystal C. Injo,COMPASS
756,5853 Mission St APT 4,94112,- Condo for sale,668000,2 ,1 ,805,829.8136645962733, INC,EXP REALTY OF CALIFORNIA
757,232 Minerva St,94112,- House for sale,1299000,5 ,3 ,2661,488.16234498308904,0,0
758,201 Folsom St #41B,94105,- Condo for sale,6800000,4 ,4 ,5223,1301.9337545471951, Masoumeh M. Pahlbod,ENGEL & VOELKERS SAN FRANCISCO
759,1070 Green St APT 801,94133,- Condo for sale,2450000,2 ,2 ,1616,1516.0891089108911, Daniel J. DerVartanian,SOTHEBY'S INTERNATIONAL REALTY
760,2855 Folsom St #A,94110,- Condo for sale,2995000,3 ,3 ,2290,1307.8602620087336, Jonathan B. Deason,VANGUARD PROPERTIES
761,1046 Sanchez St,94114,- Condo for sale,1795000,3 ,1 ,1443,1243.936243936244,0,0
762,280 Spear St #1F,94105,- New construction,1100000,2 ,1 ,823,1336.5735115431348, POLARIS PACIFIC,Tishman Speyer
763,Type 02 Plan,Serif,- New construction,583250,-- ,1 ,467,1248.9293361884368,0,L37 Partners
764,1360 Montgomery St,94133,- Condo for sale,7995000,4 ,4 ,2618,3053.857906799083,0,0
765,974 Geneva Ave #3,94112,- New construction,1385000,4 ,4 ,1397,991.4101646385111, Janine Hunn,VANGUARD PROPERTIES
766,420 Mission Bay Blvd #104,94158,- Condo for sale,1838000,2 ,3 ,1635,1124.1590214067278, COMPASS,Madrone
767,210 29th St,94131,- Multi-family home for sale,2150000,5 ,2 ,3130,686.9009584664536, Natalie Rome,COMPASS
768,435 Powell St #441,94102,- Multi-family home for sale,20000000,1 ,-- ,26152,764.7598654022637, BROKER,JEREMY FALK BLATTEIS
769,401 Harrison St APT 30B,94105,- Condo for sale,1999000,2 ,2 ,1311,1524.790236460717, Joseph C. Silva Gonsalves,COMPASS
770,Type 17 Plan,Serif,- New construction,703250,-- ,1 ,503,1398.1113320079523,0,L37 Partners
771,11 Franklin St UNIT 802,94102,- Condo for sale,1275000,2 ,2 ,979,1302.3493360572013, Neil  Canlas,THE CANLAS BROTHERS
772,1000 3rd St UNIT 1506,94158,- Condo for sale,1699000,2 ,2 ,1267,1340.962904498816, Robyn L. Kaufman,COMPASS
773,1075 Market St UNIT 413,94103,- New construction,949000,2 ,2 ,844,1124.4075829383887, Abigail R. Picache,VANGUARD PROPERTIES
774,301 Mission St APT 3D,94105,- Condo for sale,899000,1 ,1 ,789,1139.4169835234475, COMPASS SF,Handel Architects
775,5900 3rd St UNIT 2424,94124,- Condo for sale,639000,1 ,1 ,775,824.516129032258, Michael  Minson,KELLER WILLIAMS SAN FRANCISCO
776,201 Harrison St APT 401,94105,- Condo for sale,589000,Studio,1 ,432,1363.4259259259259, Kathy Turnquist,CITILAND INVESTMENT CORP.
777,1490 Ocean Ave APT 403,94112,- Condo for sale,1499000,3 ,2 ,1258,1191.5739268680445,0,0
778,2448 Lombard St PENTHOUSE 4,94123,- New construction,2598000,3 ,3 ,0,inf, JS SULLIVAN SALES AND MARKETIN,JS Sullivan Development
779,601 Van Ness Ave APT 132,94102,- Condo for sale,599000,1 ,1 ,694,863.1123919308358, Peter Goss,CORCORAN GLOBAL LIVING
780,218 Union St APT 5,94133,- Condo for sale,1400000,1 ,1 ,0,inf, Debi Green,SOTHEBY'S INTERNATIONAL REALTY
781,2658 22nd St,94110,- House for sale,2480000,3 ,2 ,1902,1303.8906414300736, Patricia A. Lawton,SOTHEBY'S INTERNATIONAL REALTY
782,301 Mission St APT 11E,94105,- Condo for sale,1088000,1 ,2 ,1027,1059.396299902629, Mark A. Venegas,COLDWELL BANKER REALTY
783,3365 20th St APT 2,94110,- Condo for sale,1995000,4 ,3 ,2187,912.2085048010974, Robert J. Vernon,COMPASS SF
784,181 Fremont St UNIT 54E,94105,- New construction,1700000,1 ,1 ,780,2179.4871794871797, Gregg Lynn,SOTHEBY'S INTERNATIONAL REALTY
785,1785-1787 Alabama St,94110,- Multi-family home for sale,1995000,-- ,-- ,3044,655.3876478318002,0,0
786,2040 Franklin St APT 708,94109,- Condo for sale,849995,1 ,2 ,1040,817.3028846153846,0,0
787,210 Dorland St,94114,- Condo for sale,2500000,3 ,1 ,0,inf, Todd Wiley,COMPASS
788,217 Gaven St,94134,- House for sale,1388888,4 ,3 ,2200,631.3127272727273,0,0
789,301 Rhode Island St #B6,94103,- Condo for sale,1033000,1 ,2 ,1291,800.1549186676995, Natalie Rome,COMPASS
790,190 Albion St #192,94110,- Multi-family home for sale,2500000,5 ,2 ,3180,786.1635220125786, Nick Flageollet,ACKERMAN REALTY GROUP
791,3733 San Bruno Ave,94134,- House for sale,1888000,6 ,5 ,5084,371.3611329661684,0,0
792,1160 Mission St UNIT 1106,94103,- Condo for sale,1350000,2 ,2 ,1146,1178.0104712041884, Cooper Gaines,CORCORAN GLOBAL LIVING
793,2829 25th St #3,94110,- Condo for sale,1649000,3 ,3 ,1464,1126.3661202185792, Jason H. Hoffman,COMPASS
794,1388 Gough St APT 1005,94109,- Condo for sale,1495000,2 ,2 ,1285,1163.4241245136186, Morton Mah,COMPASS
795,555 Golden Gate Ave #5F,94102,- New construction,1059000,2 ,2 ,977,1083.9303991811669, Loring M. Aguillon-Racine,JS SULLIVAN SALES AND MARKETIN
796,601 Van Ness Ave APT 812,94102,- Condo for sale,679000,1 ,1 ,708,959.0395480225989, Daniel P. Langford,CORCORAN GLOBAL LIVING
797,170 King St UNIT 601,94107,- Condo for sale,1250000,2 ,2 ,0,inf, Tim M. Heffernan,REAL ESTATE ADVISOR GROUP
798,1439 S Van Ness Ave #1441,94110,- Multi-family home for sale,1725000,5 ,3 ,2650,650.9433962264151, Nicholas J. Thornton,COMPASS
799,401 Harrison St APT 40B,94105,- Condo for sale,2450000,2 ,2 ,1419,1726.568005637773, Jason Gorski,COMPASS SF
